FARM ID;AT RISK OF DEFORESTATION
10472_C;NO
10473;NO
10474;NO
10476_A;NO
10476_B;NO
10476_C;NO
10476_D;NO
10481;NO
10486;NO
10490;NO
10493;NO
10501_A;NO
10501_B;NO
10502;NO
10509;NO
10511;NO
10518;NO
10522;NO
10523_A;NO
10523_B;NO
10523_C;NO
10523_D;NO
10523_E;NO
10523_F;NO
10524;NO
10525_A;NO
10525_B;NO
10538;NO
10562_A;NO
10562_B;NO
10562_C;NO
10562_D;NO
10562_E;NO
10562_F;NO
10562_G;NO
10563;NO
10564;NO
10565;NO
10570;NO
10574_A;NO
10574_B;NO
10574_C;NO
10576_A;NO
10576_B;NO
10579;NO
10583;NO
10586_A;NO
10586_B;NO
10586_C;NO
10587;NO
10591;NO
10593_A;NO
10593_B;NO
10594;NO
10602;NO
10603_A;NO
10603_B;NO
10613_A;NO
10613_B;NO
10613_C;NO
10613_D;NO
10613_E;NO
10620_A;NO
10620_B;NO
10620_C;NO
10624;NO
10625;NO
10631;NO
10632_A;NO
10632_B;NO
10634;NO
10635;NO
10637;NO
10641_A;NO
10641_B;NO
10641_C;NO
10641_D;NO
10642_A;NO
10642_B;NO
10642_C;NO
10644_A;NO
10644_B;NO
10645;NO
10646;NO
10647_A;NO
10647_B;NO
10647_C;SI 
10650_A;NO
10650_B;NO
10651;SI 
10654_A;NO
10654_B;NO
10663;NO
10664;NO
10665_A;NO
10665_B;NO
10672;NO
10673_A;NO
10673_B;NO
10673_C;NO
10674;NO
10680_A;NO
10680_B;NO
10686;NO
10688;NO
10694;NO
10695;NO
10696;NO
10697;NO
10699;NO
10702;NO
10705_A;NO
10705_B;NO
10708;NO
10713;NO
10716;NO
10720_A;NO
10720_B;NO
10720_C;NO
10721;NO
10723;NO
10745;NO
10757;NO
10763_A;NO
10763_B;NO
10763_C;NO
10766;NO
10768;NO
10769;NO
10770;NO
10771;NO
10772_A;NO
10772_B;NO
10772_C;NO
10772_D;NO
10772_E;NO
10772_F;NO
10772_G;NO
10772_H;NO
10772_I;SI
10772_J;NO
10772_K;NO
10775;NO
10780;NO
10783_A;NO
10783_B;SI 
10784;NO
10785_A;NO
10785_B;NO
10785_C;SI
10787_A;NO
10787_B;NO
10787_C;NO
10789_A;NO
10789_B;NO
10793;NO
10794_A;NO
10794_B;NO
10797;NO
10799_A;NO
10799_B;NO
10801_A;NO
10801_B;NO
10802;NO
10805_A;NO
10805_B;NO
10812_A;SI
10812_B;NO
10820_A;NO
10820_B;NO
10820_C;NO
10826_A;NO
10826_B;NO
10837;NO
10839;NO
10840;NO
10844;NO
10848;NO
10852_A;NO
10852_B;NO
10852_C;NO
10852_D;NO
10852_E;NO
10852_F;NO
10853;NO
10854;NO
10856;NO
10858_A;NO
10858_B;NO
10858_C;NO
10858_D;NO
10861;NO
10863;NO
10867;NO
10869_A;NO
10869_B;NO
10869_C;NO
10870_A;NO
10870_B;NO
10870_C;NO
10870_D;NO
10870_E;NO
10870_F;NO
10871_A;NO
10871_B;NO
10886;NO
10895;NO
10900;NO
10903;NO
10904;NO
10914_A;NO
10914_B;NO
10914_C;NO
10914_D;NO
10914_E;NO
10914_F;NO
10915;NO
10916;NO
10917_A;NO
10917_B;NO
10920_A;NO
10920_B;NO
10920_C;NO
10922;NO
10925_A;NO
10925_B;NO
10925_C;NO
10925_D;NO
10929;NO
10930;NO
10934;NO
10938_A;NO
10938_B;NO
10938_C;NO
10938_D;NO
10938_E;NO
10938_F;NO
10941;NO
10961;NO
10968;NO
10972_A;NO
10972_B;NO
10972_C;NO
10973;NO
10978_A;NO
10978_B;NO
10980;NO
10986_A;NO
10986_B;NO
10986_C;NO
10987;NO
10988;NO
10990_A;NO
10990_B;NO
10995_A;NO
10995_B;NO
10995_C;NO
10996_A;NO
10996_B;NO
10996_C;NO
10997;NO
11034;NO
11035_A;NO
11035_B;NO
11046_A;NO
11046_B;NO
11051_A;NO
11051_B;NO
11056;NO
11058;NO
11067_A;NO
11067_B;NO
11067_C;NO
11098;NO
11106;NO
11116_A;NO
11116_B;NO
11127;NO
11139;NO
11144_A;NO
11144_B;NO
11145_A;NO
11145_B;NO
11145_C;NO
11145_D;NO
11150;NO
11153_A;NO
11153_B;NO
11158;NO
11160;NO
11163;NO
11169_A;NO
11169_B;NO
11169_C;NO
11170_A;NO
11170_B;NO
11175;NO
11179;NO
11185;NO
11201;NO
11214_A;NO
11214_B;NO
11214_C;NO
11223;NO
11233;NO
11235;NO
11243;NO
11245;NO
11247;NO
11249;NO
11250;NO
11255;SI
11256;NO
11261;NO
11269_A;NO
11269_B;NO
11273_A;NO
11273_B;NO
11274;NO
11286_A;NO
11286_B;NO
11294;NO
11298;NO
11303_A;NO
11303_B;NO
11316;NO
11329_A;NO
11329_B;NO
11329_C;NO
11329_D;NO
11339_A;NO
11339_B;NO
11339_C;NO
11350_A;NO
11350_B;NO
11357;NO
11358;NO
11363_A;NO
11363_B;NO
11364;NO
11367_A;NO
11367_B;NO
11367_C;NO
11367_D;NO
11368;NO
11372_A;NO
11372_B;NO
11374_A;NO
11374_B;NO
11374_C;NO
11374_D;NO
11380;NO
11387;NO
11388;NO
11389;NO
11392;NO
11393_A;NO
11393_B;NO
11393_C;NO
11397;NO
11398;NO
11407;NO
11409_A;NO
11409_B;NO
11409_C;NO
11409_D;NO
11415_A;NO
11415_B;NO
11416_A;NO
11416_B;NO
11421;NO
11423_A;NO
11423_B;NO
11423_C;NO
11426_A;NO
11426_B;NO
11429_A;NO
11429_B;NO
11432_A;NO
11432_B;NO
11433_A;NO
11433_B;NO
11437;NO
11438_A;NO
11438_B;NO
11438_C;NO
11438_D;NO
11450_A;NO
11450_B;NO
11453;NO
11457_A;NO
11457_B;NO
11457_C;NO
11460_A;NO
11460_B;NO
11470;NO
11475;NO
11486;NO
11487_A;NO
11487_B;NO
11487_C;NO
11488_A;NO
11488_B;NO
11488_C;NO
11488_D;NO
11488_E;NO
11488_F;NO
11489;NO
11494_A;NO
11494_B;NO
11494_C;NO
11509;NO
11512;NO
11514;NO
11516;NO
11517;NO
11521;NO
11530_A;NO
11530_B;NO
11530_C;NO
11531;NO
11533;NO
11535;NO
11536;NO
11541;NO
11544_A;NO
11544_B;NO
11546;NO
11547;NO
11548;NO
11551;NO
11557;NO
11560_A;NO
11560_B;NO
11560_C;NO
11567;NO
11569_A;NO
11572;NO
11581;NO
11603_A;NO
11603_B;NO
11605_A;NO
11605_B;NO
11622_A;NO
11622_B;NO
11622_C;NO
11623;NO
11624;NO
11631_A;NO
11631_B;NO
11631_C;NO
11638;NO
11642;NO
11645;SI
11650;NO
11668_A;NO
11668_B;NO
11675;NO
11676;NO
11681;NO
11685;NO
11690;NO
11701;NO
11702;NO
11704_A;NO
11704_B;NO
11704_C;NO
11705_A;NO
11705_B;NO
11705_C;NO
11705_D;NO
11708;NO
11710;NO
11716;NO
11723;NO
11724;NO
11725;NO
11727;NO
11736_A;NO
11736_B;NO
11737_A;NO
11737_B;NO
11737_C;NO
11738_A;NO
11738_B;NO
11744;NO
11750;NO
11751;NO
11764;NO
11786_A;NO
11786_B;NO
11786_C;SI 
11787;NO
11791;NO
11793;NO
11800;NO
11804;NO
11807;NO
11813_A;NO
11813_B;NO
11829;NO
11836_A;NO
11836_B;NO
11836_C;NO
11836_D;NO
11840;NO
11847_A;NO
11847_B;NO
11847_C;NO
11847_D;NO
11858;NO
11876_A;NO
11876_B;NO
11876_C;NO
11876_D;NO
11877;NO
11889_A;NO
11889_B;NO
11889_C;NO
11892_A;NO
11892_B;NO
11892_C;NO
11899;NO
11905_A;NO
11905_B;NO
11907_A;NO
11907_B;NO
11907_C;NO
11907_D;NO
11908_A;NO
11908_B;NO
11908_C;NO
11908_D;NO
11913_A;NO
11913_B;NO
11913_C;NO
11913_D;NO
11916;NO
11918;NO
11922;NO
11958;NO
11960;NO
11967;NO
11974;NO
11978;NO
11979;NO
11982;NO
11985;NO
11989;SI
11993;NO
11999;NO
12000_A;NO
12000_B;NO
12000_C;NO
12012;NO
12025_A;NO
12025_B;NO
12028_A;NO
12028_B;NO
12028_C;NO
12037;NO
12039;NO
12040_A;NO
12040_B;NO
12040_C;NO
12045;NO
12047;NO
12049;NO
12057;NO
12061;NO
12063;NO
12096;NO
12115;NO
12133_A;NO
12133_B;NO
12171_A;NO
12171_B;NO
12172;NO
12181;NO
12191;SI
12211;NO
12233;NO
12248_A;NO
12248_B;NO
12248_C;NO
12248_D;NO
12252;NO
12258;NO
12261;NO
9774_A;NO
9774_B;NO
9774_C;NO
9774_D;NO
9774_E;NO
9774_F;NO
9774_G;NO
9775_A;NO
9775_B;NO
9775_C;NO
9777_A;NO
9777_B;NO
9779_A;NO
9779_B;NO
9780;NO
9782;NO
9785_A;NO
9785_B;NO
9788_A;NO
9788_B;NO
9788_C;NO
9788_D;NO
9789;NO
9792_A;NO
9792_B;NO
9794_A;NO
9794_B;NO
9796;NO
9799;NO
9803_A;NO
9803_B;NO
9805;NO
9806_A;NO
9806_B;NO
9809;NO
9813;NO
9817_A;NO
9817_B;NO
9817_C;NO
9819_A;NO
9819_B;NO
9819_C;NO
9822;NO
9824_A;NO
9824_B;NO
9824_C;SI
9824_D;NO
9829_A;NO
9829_B;NO
9830;NO
9831;NO
9832_A;NO
9832_B;NO
9832_C;NO
9842_A;NO
9842_B;NO
9842_C;NO
9844_A;NO
9844_B;NO
9845;NO
9846;NO
9849_A;SI
9849_B;NO
9854;NO
9863;NO
9871;NO
9872;NO
9876_A;NO
9876_B;NO
9876_C;NO
9878;NO
9881;NO
9882;SI
9887;NO
9888_A;NO
9888_B;NO
9890;NO
9891;NO
9896_A;NO
9896_B;NO
9904_A;NO
9904_B;NO
9905;NO
9912_A;NO
9912_B;NO
9912_C;NO
9915;NO
9916;NO
9918_A;NO
9918_B;NO
9918_C;SI
9918_D;NO
9918_E;NO
9919;NO
9925;NO
9930_A;NO
9930_B;NO
9931_A;NO
9931_B;NO
9933;NO
9940;NO
9943;NO
9945;NO
9952_A;NO
9952_B;NO
9954;NO
9955;SI
9956;NO
9958_A;NO
9958_B;NO
9958_C;NO
9962;NO
9963_A;NO
9963_B;NO
9963_C;NO
9963_D;NO
9964;NO
9967;NO
9968;SI
9971_A;NO
9971_B;NO
9973_A;NO
9973_B;NO
9973_C;NO
9973_D;NO
9973_E;NO
9981_A;NO
9981_B;NO
9983;NO
9986;NO
9987;NO
9988;NO
9989_A;NO
9989_B;NO
9991_A;NO
9991_B;NO
9993;NO
9995;NO
9998;NO
9999_A;NO
9999_B;NO
10175;NO
10328;NO
10798;NO
10803_A;NO
10803_B;NO
10803_C;NO
10803_D;NO
11278;NO
12228;NO
